,Name,Company,City,Location,Url,JOB_INFO
0,Data Analyst, Hike,New Delhi,New Delhi,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=14295&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&ea=1&cs=1_4e9ac4b9&cb=1584037346475&jobListingId=3501337994,"A New Social Future .How is it that in a world that's evolving so quickly that social products still feel the same? Strangely enough, we're still using products that were invented in the 2G era. There seems to be an emptiness with the current experience and today's products are built to force humanity to be superficial. .We'd like to change that. .With the advancements in technology, so much more is possible today that wasn't even possible, just a few years ago. We believe the timing couldn't be better. .6 Principles .We’re thoughtful about why we do things and here are 6 principles guiding our thinking: .Advancements in Tech & AI .: Allowing more bits to be pushed to users in real-time and thus allowing far richer, more personalised experiences. .Bits Cheaper than Atoms .: Today, bringing rich, luxurious experiences to the masses is faster, more efficient and cheaper online than it is offline. .Self Worth Moving Online .: 40% of people's waking life is now spent on their smartphones. The next generation is far more comfortable online than offline. .Vertical Communities .: We don't live our lives in one massive community. We're specific in the activities we engage in (art, gaming, fitness etc). .New Business Models .: Putting customer at the centre. These won't be ad-driven in the traditional sense. Think micro-transactions, subscriptions and more. .Consumers as Owners .: It's a bit strange that consumers aren't part of the value chain. Turning customers into owners is a fascinating thought. .Build Magical Things .It’s so clear to us that technology evolves but people stay the same. We’re solving for a core human need - social connection and with all the evolution in technology, today we can solve for that in brand new ways. .At our core, we’re a creative company. Ideas and pixels is where we live and we love building magical products that make our users feel ‘wow’ inside. It’s not just about features, it’s also about how they make people feel. We build at the intersection of the scientific and the romantic. .And it all starts with people, the right team that cares deeply about our mission, values and our users. At hike, you'll have the chance to do the best work of your life. .Come join us and shape the future of social. .The Hike Code .We’re on a journey to build something new, something different and making anything innovative & new requires the ability to surrender to the unknown. The Hike Code is our value system. It is our guide to navigate through the unknown to build incredible products. Here they are: .Top Talent in Every Role .: We look for people with an incredible intellect. Both skills and values are important to us. .Pro-Sports Team .: Strengths based, results driven with a ""team-first"" attitude .Customer at the Centre .: Everything we do is inspired by how can we better solve for our customer. .Constant Innovation .: It's our DNA to walk into the unknown in search of having meaningful impact. .Act Like Owners .: We own the output of what we do, even if it's explicitly not our job. .Thoughtful Decision Making .: Clear Mind + Obsession to Simplify + Data Driven. We strive to be thoughtful. .Always be Hustling .: We understand that success is not one big leap but tiny gains compounding over time #ABH. .Be Open Minded & Coachable .: We have a quest to continuously #RiseUp to be the best version of ourselves. .Role .If you've made it till here, you're probably still interested in the role :) .As a Data Analyst, you will: .Perform quantitative analyses that translate data into actionable insights and provide analytical, data-driven decision-making support for key projects. .Provide reporting and performance monitoring to product teams using data drawn from diverse sources. .Own and evangelize data-driven experimentation in the team to improve the product offerings, and document it. .Enable product reviews, deep dives and analyses through the effective use of data and communicate and report insights and recommendations to shape product strategy. .Ensure that any data required for carrying out the other responsibilities for the product/features you’re working on is properly instrumented and logged. .Requirements .Sounds Like You? .You have a Bachelor’s degree in Math, Statistics, Comp Science, Engineering, or other technical field required; advanced degrees strongly preferred. .You are hands on with Python/ Java Programming language. .You have a very good understanding of mobile and Internet products, growth strategies and business dynamics. .You are comfortable manipulating, transforming, and analysing complex, high-volume, high-dimensionality data from varying sources. .You have 3+ years experience performing quantitative analysis, preferably for an Internet or technology company. .You have hands-on working experience on SQL queries. .You have experience in reporting and dashboards involving very large datasets and multiple data sources, with the ability to interpret data and produce meaningful insights. .You have good understanding of statistical analysis, data warehousing, data modelling. .You have experience with statistical packages such as SPSS, SAS etc. and BI/visualisation tools such as Tableau, Google Analytics etc. .You have ability to execute research projects and craft actionable recommendations. .You have proven ability to work in a fast-paced environment, meet changing deadlines and priorities on multiple simultaneous projects. .You have excellent organisational, communication, presentation and interpersonal skills. .You enjoy working in both individual and team settings. .Benefits .A flat and transparent culture .Flexible working hours - No fixed Checkin/Checkout .Unlimited Snacks, food, and drinks on the house .Tools of the trade - MacBook, Latest Softwares .Monthly Communication Reimbursement .Best learning and development opportunities .A chance to have a big impact early in your career .At Hike, we value diversity. We are an equal opportunity employer: we do not discriminate on the basis of race, color, religion, gender, ethnicity or disability status."
1,Business Analyst - Data Management, Genpact,Gurgaon,Gurgaon,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=477713&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_ecb049fc&cb=1584037346476&jobListingId=3455446998,"With a .startup spirit and 90,000 curious and courageous minds, we have the expertise .to go deep with the world’s biggest brands—and we have fun doing it. Now, we’re .calling all you rule-breakers and risk-takers who see the world differently, .and are bold enough to reinvent it. Come, transform with us. .Inviting .applications for the role of .Business Analyst ., .Data Management .& Reporting .Responsibilities .Understand .the communicated requirements and perform adhoc’s testing and performing .reconciliations on the developed report to ensure the accuracy of desired .output. .Performing .Program Reconciliation Reports and maintaining Audit artifacts .Working .on process change requests on steady state reports with attention to .reconciliation expectations and co-coordinating with different teams and .PA’s (Program administrators) to seek issues .Document .preparation (SOP) for developed reports to share with team members and .must be able to own the responsibilities assigned and manage/prioritize .them based on due dates and task demands. .Work .on fixing any Errors/Fall out transactions before month end close and .testing of movement of data between different servers. .Develop .an understanding on available SQL scripts/stored procedures in the process .and fine-tune them whenever necessary after coordinating with Onshore .team. .Qualifications we seek in .you .Minimum .qualifications .Graduate .in B.Tech , BCA .Any .Graduates with experience on Testing Profiles and working with Insurance .Industry .Preferred Skill Set .Ability .to write and understand SQL queries. Proficiency in SQL Server .Proficient .in Advance Excel and MS Access with some VBA knowledge. .Domain .Knowledge – Should have significant knowledge of working in NAS/US .Insurance Industry .Exposure .to Finance, Actuarial or Claims which general focus on report creation, .testing and review. .Excellent .interpersonal skills with analytical mind set .Genpact is .an Equal Opportunity Employer and considers applicants for all positions .without regard to race, color, religion or belief, sex, age, national origin, .citizenship status, marital status, military/veteran status, genetic .information, sexual orientation, gender identity, physical or mental disability .or any other characteristic protected by applicable laws. .Genpact is committed to creating a .dynamic work environment that values diversity and inclusion, respect and .integrity, customer focus, and innovation. For more information, visit .www.genpact.com. Follow us on Twitter, Facebook, LinkedIn, and YouTube."
2,Global Data Senior Analyst, Boston Consulting Group,New Delhi,New Delhi,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=916425&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_20ef5b3f&cb=1584037346477&jobListingId=3471374059,"Global Data Senior Analyst .23-Jan-2020 .WHAT YOU'LL DO .The Global Senior Data Analyst forms a core part of the newly formed Global People Analytics Team, which serves the needs of BCG’s People functions on topics including, but not limited to: recruitment, career development, employee engagement; case team excellence; diversity and inclusion and mobility & staffing. In addition, the role will form part of a team that will be looking at ways to improve the current data and analytics service and solutions whilst building and maintaining scalable solutions. Success for the team will be in working closely with the topic product owners to understand the challenges and opportunities to come up with time sensitive, scalable, interlinked, robust solutions.Build people analytics tools and reports, support people based decision making .Provide analytical support to the People Management team in people metrics & reporting .Use data analysis to help influence changes to the operations, process or programs .Collaborate with subject matter experts across the People Management team to promote data governance and stewardship, and to improve overall strategic and operational performance and insight. .Communicate findings to stakeholders through formal presentations and support standard management reporting on periodic/quarterly/annual basis. .Create, maintain, and ensure quality assurance of key human resources data sets & reports .Job ID .10651BR .WHO WE ARE .Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. To succeed, organizations must blend digital and human capabilities. BCG’s diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change through leading-edge management consulting as well as data science, technology and design, digital ventures, and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization to deliver results that help our clients thrive. .YOU'LL BE TRAVELLING .No .YOUR EMPLOYEE TYPE IS .Regular .YOU BRING (EXPERIENCE & QUALIFICATIONS) .Undergraduate degree, preferably in an engineering or other technology/analytics-related fields .5+ year’s applicable analysis and/or reporting experience in a professional environment. .Hands-on expertise in Excel, and other ETL tools. Handling complex data structures is mandatory .Experience with basic automation using Microsoft Excel and VBA or any other programming language .Experience with data manipulation platforms such as Microsoft Excel and familiarity with Alteryx and/or SQL .Experience with HR data analysis and HR domain knowledge is preferred .Strong attention to detail, analytical acumen, intellectual curiosity, creativity, a proven work ethic .Strong ability to work in a fast-paced environment, prioritize requests and manage expectations of stakeholders .Experience in working with virtual teams, with strong service behaviour .Strong presentation and communication skills .YOUR JOB TYPE IS .Full time .EQUAL OPPORTUNITY .Boston Consulting Group is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, age, religion, sex, sexual orientation, gender identity / expression, national origin, protected veteran status, or any other characteristic protected under federal, state or local law, where applicable, and those with criminal histories will be considered in a manner consistent with applicable state and local laws. .COUNTRY .India .CITY .New Delhi .JOB FAMILY .People .YOU'RE GOOD AT .You possess an entrepreneurial drive and have demonstrated experience working with data sets in MS excel or SQL. You will work closely with business leaders, managers and people analytics team for relevant analysis and solutions. .Developing solutions on HR topics .Communicating with all levels within the organisation and building string relationships. .Excellent planning skills, the ability to work on different projects and under tight timeframes .Comfort and ability to work with virtual teams around the globe. .JOB TITLE .Global Data Senior Analyst .YOU'LL WORK WITH .BCG’s HR team works to attract, develop, excite, deploy, and retain the best people in the market. Those in human resources jobs manage the life cycle of all BCG employees—from hiring top talent and developing their skills to rewarding their contributions and supporting career progression and mobility."
3,Data Analyst, RELX Group,New Delhi,New Delhi,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=437149&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_d1cd26ab&cb=1584037346478&jobListingId=3489356810,"OrgDB Data Analyst .Parity Computing , a unit of RELX/Elsevier, is inviting applications for data analyst positions for its OrgDB product to curate organization metadata and name variants to help produce excellent organization publication profiles. The work involves investigating research organizations and their structure to extract and normalize data, interpreting the metadata policies, deciding the best approach to curate the data, and analyzing the impact of curation on organization publication profiles. We are looking for individuals who can conduct excellent research, work independently, and pay attention to detail. Premium is placed on those individuals who can produce a high-quality content. .Parity’s OrgDB product is the leading authoritative database of the world’s research producing organizations. OrgDB powers STM industry applications for characterizing organizations and accurately attributing their research works. .Required skills .Able to think analytically, use a systematic and logical approach to analyze data, problems and situations., .Familiarity with scientific research, publications, universities and research organizations, .Ability to perform independent research on topics related to the structure of and relationships among universities and research organizations, .Ability to think abstractly and collect and classify entities such as person and organization names, organizational structure, scientific expertise, and related entities, .Ability to interpret policies, follow them consistently, develop positive and negative examples for each policy, and assist in fine tuning policies .Ability to assess the quality, completeness, and other characteristics of the content .Preferred qualifications .Outstanding oral and written communication skills .Skills in working with databases, software tools, and modeling languages such as XML. .Demonstrated ability to meet deadlines .Excellent planning, organizational, and time management skills. .Ability to work under pressure and meet deadlines .Salary is based on qualifications, skills, and experience. Benefits are included. To apply, send a cover letter and resume to [email] .About Parity Computing: .Parity Computing has been providing intelligent automation systems to science, technology and medicine (STM) publishers, academic/industry researchers, and healthcare organizations for almost 20 years. We enable organizations to derive new value and actionable knowledge from both structured and unstructured data, providing insights to address mission critical business challenges and opportunities. Parity achieves industry leading accuracy for applications in large-scale entity disambiguation and profiling, real-time clinical decision support, and predictive modeling for precision medicine. .Elsevier is an equal opportunity employer: .qualified applicants are considered for and treated during employment without regard to race, color, creed, religion, sex, national origin, citizenship status, disability status, protected veteran status, age, marital status, sexual orientation, gender identity, genetic information, or any other characteristic protected by law. If a qualified individual with a disability or disabled veteran needs a reasonable accommodation to use or access our online system, that individual should please contact 1.877.734.1938 or [email]. .Elsevier is a global information analytics business that helps institutions and professionals progress science, advance healthcare and improve performance for the benefit of humanity. We help researchers make new discoveries, collaborate with their colleagues, and give them the knowledge they need to find funding. We help governments and universities evaluate and improve their research strategies. We help doctors save lives, providing insight for physicians to find the right clinical answers, and we support nurses and other healthcare professionals throughout their careers.Elsevier provides digital solutions and tools in the areas of strategic research management, R&D performance, clinical decision support, and professional education; including ScienceDirect, Scopus, SciVal, ClinicalKey and Sherpath. Elsevier publishes over 2,500 digitized journals, including The Lancetand Cell, more than 35,000 e-book titles and many iconic reference works, including Gray?s Anatomy. Elsevier is part of RELX Group, a global provider of information and analytics for professionals and business customers across industries. Elsevier employs over 7,000 people in more than 70 offices worldwide. We are an employer of choice, attracting and developing talented and creative people who thrive in a challenging and fast-paced environment. We offer an excellent compensation and benefits package as well as a real opportunity for career growth in a growing organization."
4,Data Analyst, Paytm,Noida,Noida,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=437149&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_8f46dd24&cb=1584037346479&jobListingId=3200347244,"Part of Paytm wallet web/app/customer analytics team .Responsible to Analyze raw data, Manipulate, Cleanse and Process data using Hive/Sql/R/Python and throw insights on effectiveness of campaigns running on Paytm marketplace. .Responsible for performing data driven growth analytics for building topline and optimizing marketing spends .Key technical skills (not all are mandatory) .Expertise in Excel, SQL, R/Python .Experience with Big Data technologies preferably Hive, Spark .Familiarity with visualization tools like Tableau, Grafana .Familiarity with basic statistical techniques for prediction and optimization .Desired experience: .1-3 years in analytics firm or analytics divisions of e-commerce firms .Ability to work under high pressure .Structured problem solving"
5,Data Analyst, Eminenture,New Delhi,New Delhi,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=389273&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_918a7c56&cb=1584037346480&jobListingId=3495434666,"Job Summary .Data Analyst .Responsibilities and Duties .15 Days on UK Project and remaining 15 days on Eminenture Inhouse Backend Projects .Key Skills .Excellent Verbal and Written Skills Good Command on Excel (Vlookup,Hlookup,Pivot Tables, Conditional Formatting, If Conditioning and other advanced excel tools like VBA, Macros) .Required Experience and Qualifications .0 -1 year .Job Type: Full-time .Salary: ₹12,000.00 to ₹15,000.00 /month .Experience: .work: 1 year (Preferred) .total work: 1 year (Preferred) .Education: .Bachelor's (Preferred) .Benefits: .Paid leaves / Leave encashment .Flexible work hours .Phone / Internet reimbursement .Other .Industry: .Software Development"
6,Data Analyst, Adidas,Gurgaon,Gurgaon,https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=437149&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_368b7f72&cb=1584037346481&jobListingId=3461660957,"Key Responsibilities: .Analytics • Undertakes analytical activities and delivers analysis outputs, in accordance with customer needs and conforming to agreed standards. .Data modelling and design • Applies data analysis, design, and modelling techniques to establish, modify or maintain a data structure and its associated components (entity descriptions, relationship descriptions, attribute definitions). .Data Visualization • Applies a of variety visualization techniques and designs the content and appearance of data visuals. • Operationalizes and automates activities for efficient and timely production of data visuals. • Selects appropriate visualization approach from a range of applicable options. • Contributes to exploration and experimentation in data visualization. .Programming/software development • Designs, codes, verifies, tests, documents, amends and refactors simple programs/scripts. • Applies agreed standards and tools, to achieve a well-engineered result. Reviews own work.Key Relationships: • Global IT • Respective business function (GOPS, Finance, HR, Brand Marketing, Wholesale/Retail) • Digital .Requisite Education and Experience / Minimum Qualifications: .• Four-year college or university degree with focus on Business Administration or IT or related areas, or equivalent combination of education and experience • Proficient spoken and written command of English • At least 3-year experience in IT • 1 year of experience in relevant area"
7,Financial Data Analyst - India, Clearwater Analytics,Noida,Noida,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=600635&s=58&guid=00000170cffbbbbdb7ebf793e7713e2f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_66c158e7&cb=1584037346482&jobListingId=3307075305,"About Clearwater Analytics® .Clearwater Analytics® is a global SaaS solution for automated investment data aggregation, reconciliation, accounting, and reporting. Clearwater helps thousands of organizations make the most of investment portfolio data with cloud-native software and client-centric servicing. Every day, investment professionals worldwide trust Clearwater to deliver timely, validated investment data and in-depth reporting. .Clearwater aggregates, reconciles, and reports on more than $3 trillion in assets across many Fortune 500 clients. .Position Details .As a member of Clearwater's Data Team, you will be responsible for maintaining the integrity of Clearwater's security master which includes 345,000 active and over 1.9 million total securities spanning a wide variety of asset classes. You will collaborate with a global team across various functional roles to ensure our data offering and asset modeling is truly world class. When deficiencies are identified, you will be tasked with finding and implementing solutions with an unwavering commitment to client success. In addition to your focus and attention to identifying and correcting individual data points, you may also be asked to analyze Clearwater's data set from a more holistic perspective to identify opportunities and strategies to improve quality controls. .Responsibilities .Identify and analyze potential data sources which will improve the consistency, timeliness and/or completeness of our data sets .Leverage SQL and internal tools to update and maintain security master integrity .Effectively distill complex subjects to clear, concise communication .Utilize programming and internal tools to re-engineer inefficient processes with the goal of improving system automation, speed, accuracy, and operational workflow .Work on a dynamic and fast paced team, applying your analytical and problem-solving skills for maximum impact across the organization and industry .Strategize with cross-functional teams to improve our client experience, operational efficiency, and prospective opportunities .Identify patterns and trends in order to research and resolve problems/inconsistencies in our data set .Requirements .Strong problem solving, math, and communication skills .Passion, Perseverance, and Accountability with an innate desire to drive client success .Bachelor's degree in Accounting, Finance, Data Science, Math or related area of study .Ability to read and understand at least one programming language (i.e. Python, Java, VBA, etc.) .Experience with SQL or other relational databases .5+ years of professional work experience .3+ years experience working with security reference data .Proficiency working with Microsoft Office, including Excel .Work with minimal direction and ability to coordinate complex activities in an evolving environment .Desired Experience and Skills .Experience with business intelligence solutions .Experience in investment management front office or operations or within an international data provider .What we offer: .Business casual atmosphere in a flexible working environment .Team focused culture that promotes innovation and ownership .Access to cutting edge investment reporting technology and expertise .Continual learning, professional development and growth opportunities .Competitive salary and benefits package; including health, vision and dental"
